doc_id,title,type,date,language,local_path,source_url
9b874039fcca5cd3,4-Resettlement-Action-Plan-PV-Plant_fr_.pdf,esia,,fr,archive/Other/undated/v1/4-Resettlement-Action-Plan-PV-Plant_fr_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/4-Resettlement-Action-Plan-PV-Plant_fr_.pdf
7877243cfe0af0e5,5-Resettlement-Action-Plan-OHTL_fr_.pdf,esia,,fr,archive/Other/undated/v1/5-Resettlement-Action-Plan-OHTL_fr_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/5-Resettlement-Action-Plan-OHTL_fr_.pdf
cd84f554c516dd44,6-Grievance-Mechanism_ar_.pdf,esia,,fr,archive/Other/undated/v1/6-Grievance-Mechanism_ar_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/6-Grievance-Mechanism_ar_.pdf
77a8221151206541,7-Grievance-Mechanism_fr_.pdf,esia,,fr,archive/Other/undated/v1/7-Grievance-Mechanism_fr_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/7-Grievance-Mechanism_fr_.pdf
68b577d6db9c6c71,8-TUN-E_S-ESMS-Manual.pdf,esia,,fr,archive/Other/undated/v1/8-TUN-E_S-ESMS-Manual.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/8-TUN-E_S-ESMS-Manual.pdf
3e0f7d7b237a77bb,Guide_Detaillé_Energie_Renouvelable_Tunisie.pdf,guide,,en,archive/Other/undated/v1/Guide_Detaillé_Energie_Renouvelable_Tunisie.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Guide_Detaill%C3%A9_Energie_Renouvelable_Tunisie.pdf
910358ea2469a82d,Guide_Summary_Renewable_Energy_Tunisia.pdf,guide,,en,archive/Other/undated/v1/Guide_Summary_Renewable_Energy_Tunisia.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Guide_Summary_Renewable_Energy_Tunisia.pdf
3b43c900114a8eab,Guide_d_Accès_au_Foncier_Projets_ER_en_Tunisie_.pdf,guide,,en,archive/Other/undated/v1/Guide_d_Accès_au_Foncier_Projets_ER_en_Tunisie_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Guide_d_Acc%C3%A8s_au_Foncier_Projets_ER_en_Tunisie_.pdf
1b7fc08f326541db,Guide_resume_ENR_tunisie.pdf,guide,,en,archive/Other/undated/v1/Guide_resume_ENR_tunisie.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Guide_resume_ENR_tunisie.pdf
950fa4212ce523e1,synthèse_stratégie_2035.pdf,other,2035,fr,archive/Other/2035/v1/synthèse_stratégie_2035.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/synth%C3%A8se_strat%C3%A9gie_2035.pdf
44115ab37f14d5b0,PST_2015.pdf,strategy,2015,fr,archive/Other/2015/v1/PST_2015.pdf,https://www.energiemines.gov.tn/fileadmin/user_upload/energies_renouvelables/PST_2015.pdf
56f3e4c54aeeb0ad,plan_action_solaire.pdf,strategy,,fr,archive/Other/undated/v1/plan_action_solaire.pdf,https://www.energiemines.gov.tn/fileadmin/user_upload/publications/plan_action_solaire.pdf
4229da5f88f520d8,Depot_Etude_Ener_Renouv_fr.pdf,study,,en,archive/Other/undated/v1/Depot_Etude_Ener_Renouv_fr.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Depot_Etude_Ener_Renouv_fr.pdf
c78986a4044ed146,revue_energie_95_fr.pdf,study,,en,archive/Other/undated/v1/revue_energie_95_fr.pdf,https://www.energiemines.gov.tn/fileadmin/user_upload/publications/revue_energie_95_fr.pdf
